               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.13215,             0.42875,                   0,           0.0011111,           0.0019342,          0.00062149,          0.00031074,              0.1319,             0.95464,                   0,              0.0982,              0.0002,              0.0002
                   1,             0.13173,             0.47564,                   0,           0.0022222,           0.0038685,           0.0014376,          0.00040908,             0.13186,             0.88014,                   0,            0.095498,          0.00049835,          0.00049835
                   2,             0.13103,             0.38525,                   0,           0.0044444,           0.0077369,           0.0028422,          0.00051308,             0.13137,             0.80271,                   0,            0.092795,          0.00079472,          0.00079472
                   3,             0.12891,             0.39308,                   0,           0.0077778,             0.01354,           0.0051617,          0.00079546,             0.13085,             0.70312,                   0,            0.090089,           0.0010891,           0.0010891
                   4,             0.12918,             0.34767,                   0,            0.022222,            0.038685,            0.012505,           0.0030851,             0.13075,             0.59133,                   0,            0.087382,           0.0013815,           0.0013815
                   5,             0.12612,             0.35287,                   0,            0.026157,            0.044487,            0.013643,           0.0021017,              0.1309,             0.54623,                   0,            0.084672,            0.001672,            0.001672
                   6,             0.12561,             0.34869,                   0,            0.015325,            0.025145,           0.0074433,            0.001591,             0.13009,             0.55361,                   0,             0.08196,           0.0019604,           0.0019604
                   7,             0.12632,             0.34416,                   0,            0.015556,            0.027079,           0.0079887,           0.0013033,             0.12969,             0.55561,                   0,            0.079247,           0.0022469,           0.0022469
                   8,              0.1246,             0.31115,                   0,                0.02,            0.034816,            0.010409,           0.0024757,             0.12758,             0.50169,                   0,            0.076531,           0.0025314,           0.0025314
                   9,              0.1242,             0.31446,                   0,                0.02,            0.034816,            0.010371,           0.0018868,             0.12696,             0.53816,                   0,            0.073814,           0.0028139,           0.0028139
                  10,             0.12207,             0.31967,                   0,            0.026667,            0.046422,            0.014036,            0.002192,             0.12448,             0.54876,                   0,            0.071094,           0.0030944,           0.0030944
                  11,             0.11904,             0.33373,                   0,            0.035556,            0.061896,            0.018952,           0.0038377,             0.12057,              0.5659,                   0,            0.068373,           0.0033729,           0.0033729
                  12,             0.11513,             0.33618,                   0,            0.041111,            0.071567,            0.022071,           0.0031671,             0.11368,             0.76756,                   0,             0.06565,           0.0036495,           0.0036495
                  13,             0.11137,             0.31436,                   0,            0.067546,             0.11605,            0.039583,           0.0077064,             0.11401,             0.60007,                   0,            0.062924,           0.0039241,           0.0039241
                  14,             0.10978,             0.33501,                   0,                 0.1,             0.17408,            0.070226,            0.014172,             0.11778,              0.6628,                   0,            0.060197,           0.0041967,           0.0041967
                  15,             0.10822,             0.34332,                   0,            0.087778,              0.1528,            0.053399,            0.011927,             0.10734,             0.89429,                   0,            0.057467,           0.0044673,           0.0044673
                  16,              0.1053,             0.33889,                   0,            0.084444,               0.147,            0.052854,            0.012781,             0.12275,             0.75317,                   0,            0.054736,            0.004736,            0.004736
                  17,             0.10915,             0.34585,                   0,            0.073333,             0.12766,            0.041589,            0.010546,             0.12035,              1.0066,                   0,            0.052003,           0.0050027,           0.0050027
                  18,              0.1041,             0.35232,                   0,            0.072222,             0.12573,            0.040883,            0.010199,             0.11915,             0.94809,                   0,            0.049267,           0.0052674,           0.0052674
                  19,               0.104,             0.37019,                   0,             0.17538,             0.29014,             0.12616,            0.031185,             0.10911,             0.79091,                   0,             0.04653,           0.0055301,           0.0055301
                  20,            0.096569,             0.40144,                   0,            0.092222,             0.16054,            0.055221,            0.013468,             0.10207,                1.13,                   0,            0.043791,           0.0057908,           0.0057908
                  21,            0.096846,             0.38298,                   0,             0.19778,             0.34429,             0.15915,            0.038596,             0.10736,              0.8087,                   0,             0.04105,           0.0060495,           0.0060495
                  22,            0.091992,             0.35342,                   0,             0.14333,             0.24952,             0.10621,            0.022447,             0.10781,              1.0602,                   0,            0.038306,           0.0063063,           0.0063063
                  23,             0.09801,             0.37627,                   0,             0.20605,             0.34816,             0.17547,            0.044688,            0.096491,             0.75545,                   0,            0.035561,           0.0065611,           0.0065611
                  24,            0.089104,              0.3945,                   0,             0.19778,             0.34429,             0.16097,            0.038337,            0.097489,              1.1769,                   0,            0.032814,           0.0068139,           0.0068139
                  25,            0.087708,             0.42872,                   0,             0.21889,             0.38104,             0.19816,            0.049128,            0.095896,              0.8531,                   0,            0.030065,           0.0070648,           0.0070648
                  26,            0.086804,             0.40074,                   0,             0.23222,             0.40426,             0.18548,            0.045139,             0.10006,              1.2468,                   0,            0.027314,           0.0073136,           0.0073136
                  27,            0.086108,             0.42419,                   0,             0.20889,             0.36364,             0.22935,            0.057554,            0.092429,             0.90592,                   0,             0.02456,           0.0075605,           0.0075605
                  28,            0.085591,             0.38513,                   0,             0.20889,             0.36364,             0.22935,            0.057554,            0.092429,             0.90592,                   0,            0.021805,           0.0078054,           0.0078054
                  29,            0.087128,             0.41344,                   0,             0.29111,             0.50677,             0.23806,            0.063282,            0.098013,               1.172,                   0,            0.019048,           0.0080483,           0.0080483
                  30,            0.087496,             0.42628,                   0,             0.31556,             0.54932,             0.34231,               0.105,            0.086747,             0.74936,                   0,            0.016289,           0.0082892,           0.0082892
                  31,            0.081485,             0.43881,                   0,             0.33667,             0.58607,             0.32724,             0.09598,            0.087455,              1.0984,                   0,            0.013528,           0.0085281,           0.0085281
                  32,            0.081066,             0.40629,                   0,             0.33667,             0.58607,             0.32724,             0.09598,            0.087455,              1.0984,                   0,            0.010765,           0.0087651,           0.0087651
                  33,             0.08307,             0.42859,                   0,             0.27062,             0.43327,             0.28766,            0.080614,            0.090895,             0.77443,                   0,            0.008911,            0.008911,            0.008911
                  34,            0.084704,             0.41972,                   0,             0.30333,             0.52805,             0.32633,            0.090043,            0.085395,               1.177,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.078641,              0.4369,                   0,             0.27556,             0.47969,             0.21562,            0.064462,            0.085974,             0.76943,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.079726,             0.42172,                   0,             0.27556,             0.47969,             0.21562,            0.064462,            0.085974,             0.76943,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.091613,             0.37474,                   0,             0.36444,             0.63443,             0.40171,             0.13155,             0.09994,             0.95461,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.093968,             0.42462,                   0,             0.38781,             0.55384,             0.38407,             0.11302,            0.086535,             0.74033,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.084352,             0.38814,                   0,             0.42503,             0.70019,             0.54219,              0.1897,            0.081913,              1.0138,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.080215,             0.40094,                   0,             0.42503,             0.70019,             0.54219,              0.1897,            0.081913,              1.0138,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.091767,             0.41884,                   0,             0.29111,             0.50677,             0.24102,            0.082845,            0.094449,             0.94682,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.093946,             0.42906,                   0,             0.66613,             0.77176,             0.74868,             0.28332,            0.079282,             0.72716,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.082227,             0.44425,                   0,             0.31556,             0.54932,             0.24975,            0.067661,            0.081027,              1.1285,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.079887,             0.47959,                   0,             0.31556,             0.54932,             0.24975,            0.067661,            0.081027,              1.1285,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.078277,             0.43311,                   0,             0.57261,             0.73078,               0.673,             0.27392,            0.076756,             0.72666,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.079615,             0.38798,                   0,            0.086667,             0.15087,            0.051156,            0.013565,            0.094856,              1.0263,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.093695,             0.42641,                   0,            0.077778,              0.1354,            0.045286,            0.011838,            0.095067,             0.99273,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.093866,              0.4344,                   0,            0.077778,              0.1354,            0.045286,            0.011838,            0.095067,             0.99273,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.090321,             0.44981,                   0,             0.46409,             0.52429,             0.47335,             0.14177,            0.090214,             0.67271,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.081887,             0.41709,                   0,             0.40391,             0.60542,             0.45426,             0.12076,            0.080146,             0.85592,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.083553,             0.38912,                   0,             0.31154,             0.47966,             0.23363,            0.073159,            0.085266,             0.76062,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.086558,             0.45128,                   0,             0.31154,             0.47966,             0.23363,            0.073159,            0.085266,             0.76062,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.078579,             0.40955,                   0,             0.42444,             0.73888,             0.42309,             0.19177,            0.071258,             0.79958,                   0,            0.008284,            0.008284,            0.008284
                  54,             0.07648,             0.45858,                   0,             0.65891,             0.66884,             0.69004,             0.24233,             0.07193,             0.70175,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.077782,             0.41402,                   0,             0.39889,             0.69439,             0.36491,             0.15828,            0.076837,             0.90646,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.079176,             0.43956,                   0,             0.39889,             0.69439,             0.36491,             0.15828,            0.076837,             0.90646,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.075626,             0.42158,                   0,              0.5872,             0.73739,             0.67643,             0.25276,            0.071539,             0.72028,                   0,            0.008152,            0.008152,            0.008152
                  58,             0.07277,              0.4476,                   0,             0.48903,             0.78723,             0.56155,             0.19815,            0.062663,             0.97552,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.073505,             0.43298,                   0,             0.62175,             0.73114,              0.6832,             0.25564,            0.064121,             0.71998,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.070367,             0.44248,                   0,             0.62175,             0.73114,              0.6832,             0.25564,            0.064121,             0.71998,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.074522,             0.39243,                   0,             0.42889,             0.74662,              0.4499,             0.15038,            0.072946,             0.88948,                   0,             0.00802,             0.00802,             0.00802
                  62,             0.07664,              0.3907,                   0,             0.66987,              0.7418,             0.73001,             0.26801,             0.06484,             0.70654,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.069586,             0.40924,                   0,             0.55655,             0.84913,             0.70287,             0.27356,            0.059105,             0.79498,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.070331,             0.39958,                   0,             0.55655,             0.84913,             0.70287,             0.27356,            0.059105,             0.79498,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.067865,             0.38059,                   0,             0.51565,             0.75242,             0.63258,             0.25312,            0.069744,              0.7032,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.072947,             0.39963,                   0,             0.58455,             0.79741,             0.75303,             0.30908,            0.058712,             0.77056,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.067019,             0.40075,                   0,             0.39125,             0.61509,             0.44784,             0.12559,            0.080033,             0.79008,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.081423,             0.42786,                   0,             0.39125,             0.61509,             0.44784,             0.12559,            0.080033,             0.79008,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.073731,             0.41297,                   0,             0.73503,             0.84777,             0.86225,             0.39573,            0.061204,             0.67062,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.068326,             0.44637,                   0,             0.66865,             0.85871,             0.82608,              0.3638,            0.056822,              0.7676,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.069434,             0.40219,                   0,             0.76064,             0.77563,             0.81022,             0.33323,            0.059535,             0.68282,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.068305,             0.41016,                   0,             0.76064,             0.77563,             0.81022,             0.33323,            0.059535,             0.68282,                   0,            0.007657,            0.007657,            0.007657
                  73,             0.07045,             0.42619,                   0,             0.65535,             0.83559,             0.81451,             0.33276,            0.060127,             0.79144,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.071799,             0.42955,                   0,             0.84659,             0.84913,             0.90135,             0.40913,            0.060201,             0.67607,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.070447,             0.41756,                   0,             0.53171,             0.76402,             0.63084,             0.26768,            0.062824,             0.78668,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.071663,             0.40873,                   0,             0.53171,             0.76402,             0.63084,             0.26768,            0.062824,             0.78668,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.066575,              0.4213,                   0,             0.77315,             0.89653,             0.89564,              0.4226,            0.058236,             0.73164,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.067832,             0.43057,                   0,             0.77393,             0.82111,              0.8604,             0.43227,            0.056678,             0.67818,                   0,            0.007459,            0.007459,            0.007459
                  79,             0.06637,             0.42243,                   0,             0.60759,             0.84333,              0.6816,             0.34462,             0.05546,               0.714,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.066606,               0.406,                   0,             0.60759,             0.84333,              0.6816,             0.34462,             0.05546,               0.714,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.068523,             0.38656,                   0,             0.80489,             0.79794,             0.85835,             0.39443,            0.061412,             0.69345,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.071833,             0.40475,                   0,             0.77629,             0.88201,             0.85258,             0.40969,            0.065003,             0.73529,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.074753,             0.39354,                   0,             0.80471,             0.75048,             0.83426,             0.36683,            0.064783,             0.66749,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.075391,             0.41338,                   0,             0.80471,             0.75048,             0.83426,             0.36683,            0.064783,             0.66749,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.069458,             0.40544,                   0,             0.67897,             0.86727,             0.81535,             0.38522,            0.061308,             0.69634,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.066822,              0.4199,                   0,             0.44479,              0.6446,             0.43621,             0.15829,            0.065847,             0.71314,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.071277,              0.3914,                   0,             0.76193,             0.73045,             0.74597,             0.37367,            0.058709,             0.71806,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.066678,             0.41126,                   0,             0.76193,             0.73045,             0.74597,             0.37367,            0.058709,             0.71806,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.069284,              0.4435,                   0,             0.70562,             0.78723,             0.81878,             0.40693,            0.056295,             0.70798,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.063405,             0.40278,                   0,             0.84645,             0.66151,             0.79383,             0.35048,            0.066072,             0.68983,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.068694,             0.38943,                   0,             0.52264,             0.70944,             0.64561,             0.35019,            0.061623,              0.7074,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.074164,             0.39408,                   0,             0.52264,             0.70944,             0.64561,             0.35019,            0.061623,              0.7074,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.066195,             0.40561,                   0,             0.87776,             0.67505,              0.8301,             0.33861,            0.057664,             0.70492,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.063087,             0.40735,                   0,             0.77555,             0.77369,             0.83502,             0.32881,            0.056539,             0.68399,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.061876,             0.38114,                   0,             0.49474,             0.73114,             0.64002,             0.26473,            0.070762,             0.72732,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.077636,             0.41018,                   0,             0.49474,             0.73114,             0.64002,             0.26473,            0.070762,             0.72732,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.070697,             0.36711,                   0,             0.82658,             0.66379,             0.79958,             0.41513,            0.061556,              0.6957,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.065229,             0.37109,                   0,             0.74443,              0.5764,             0.73264,             0.37405,            0.071261,             0.67428,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.074295,              0.3746,                   0,             0.84956,             0.75367,             0.84985,              0.4181,            0.063317,             0.68406,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.068126,              0.3959,                   0,             0.84956,             0.75367,             0.84985,              0.4181,            0.063317,             0.68406,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.069468,             0.38552,                   0,              0.9095,             0.83587,              0.9154,             0.45759,            0.057071,             0.67022,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.066441,             0.38922,                   0,             0.81997,             0.69826,             0.79165,             0.31454,            0.060781,             0.71693,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.063385,             0.41002,                   0,             0.56979,             0.76209,             0.66584,             0.33857,            0.059024,             0.66565,                   0,            0.006634,            0.006634,            0.006634
                 104,             0.06822,             0.37615,                   0,             0.56979,             0.76209,             0.66584,             0.33857,            0.059024,             0.66565,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.066604,              0.4122,                   0,             0.80035,             0.64359,             0.76105,             0.31054,            0.065727,               0.695,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.064176,             0.38255,                   0,             0.57685,             0.78917,             0.64452,             0.32141,            0.057141,             0.68273,                   0,            0.006535,            0.006535,            0.006535
                 107,              0.0677,             0.38169,                   0,              0.8689,             0.81818,             0.87274,             0.37434,             0.05799,             0.68752,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.062292,             0.37449,                   0,              0.8689,             0.81818,             0.87274,             0.37434,             0.05799,             0.68752,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.065464,             0.40538,                   0,             0.74684,             0.85594,             0.83333,             0.44376,            0.053635,             0.66932,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.063998,              0.4251,                   0,             0.87203,             0.89625,             0.89959,             0.45627,            0.052167,             0.69267,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.061334,             0.38412,                   0,             0.76471,             0.75242,             0.80686,             0.34254,            0.063814,             0.68666,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.071413,             0.37121,                   0,             0.76471,             0.75242,             0.80686,             0.34254,            0.063814,             0.68666,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.063066,             0.36728,                   0,             0.89653,             0.84526,             0.90916,             0.43992,            0.054939,             0.66758,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.063516,             0.39975,                   0,             0.62368,             0.86267,             0.74233,             0.40545,            0.056227,             0.68738,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.063631,             0.39676,                   0,             0.83347,              0.7911,             0.85741,             0.37199,            0.062969,             0.69998,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.066212,             0.37794,                   0,             0.83347,              0.7911,             0.85741,             0.37199,            0.062969,             0.69998,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.061073,             0.39304,                   0,             0.87264,             0.82012,             0.88923,             0.42046,            0.054584,             0.68102,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.060944,             0.41355,                   0,             0.50825,             0.70986,              0.4885,             0.23447,            0.060123,             0.74173,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.071482,             0.40322,                   0,             0.68514,             0.82494,             0.76458,                 0.4,            0.055982,             0.68171,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.063457,             0.40963,                   0,             0.68514,             0.82494,             0.76458,                 0.4,            0.055982,             0.68171,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.061945,             0.43549,                   0,              0.8638,             0.84644,             0.92208,             0.50381,            0.053505,             0.68514,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.060296,             0.38429,                   0,             0.88697,              0.8472,              0.9191,             0.49884,             0.05236,             0.65728,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.061296,             0.38466,                   0,             0.84163,             0.78143,             0.89471,             0.48147,            0.056587,             0.70295,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.064603,             0.36397,                   0,             0.84163,             0.78143,             0.89471,             0.48147,            0.056587,             0.70295,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.057353,             0.39545,                   0,             0.90967,             0.91296,             0.95124,             0.49181,            0.050476,             0.66059,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.059456,             0.42508,                   0,             0.79217,             0.85106,             0.89537,             0.45766,            0.054866,             0.70305,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.063064,             0.39073,                   0,             0.88802,             0.84367,             0.91344,             0.47442,            0.052047,             0.66039,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.061904,             0.38055,                   0,             0.88802,             0.84367,             0.91344,             0.47442,            0.052047,             0.66039,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.060402,             0.38122,                   0,              0.8465,             0.85333,             0.89502,             0.47887,            0.054369,             0.66519,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.061066,             0.35826,                   0,             0.83836,             0.84333,             0.91375,             0.49969,            0.059661,             0.65637,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.065198,              0.3884,                   0,             0.88253,             0.88975,              0.9437,             0.51782,            0.050456,             0.66228,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.061999,             0.40703,                   0,             0.88253,             0.88975,              0.9437,             0.51782,            0.050456,             0.66228,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.060434,              0.3927,                   0,             0.88051,             0.89792,             0.93752,             0.49687,            0.051426,             0.65805,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.060338,             0.38295,                   0,             0.81398,             0.88024,             0.88212,             0.46428,             0.05253,             0.68003,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.062481,             0.38161,                   0,             0.91648,             0.84895,             0.92512,             0.47579,            0.051274,             0.66026,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.061172,             0.38597,                   0,             0.91648,             0.84895,             0.92512,             0.47579,            0.051274,             0.66026,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.059564,             0.41015,                   0,             0.87118,             0.82407,             0.90431,             0.45134,            0.054957,             0.66669,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.060648,             0.36989,                   0,             0.89502,             0.84526,             0.91823,             0.44738,            0.050171,             0.66863,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.061313,             0.37287,                   0,              0.8979,             0.82592,             0.91006,             0.47159,            0.055807,             0.68515,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.061038,             0.39021,                   0,              0.8979,             0.82592,             0.91006,             0.47159,            0.055807,             0.68515,                   0,            0.005413,            0.005413,            0.005413
                 141,            0.060311,             0.36291,                   0,             0.88769,             0.79304,             0.88733,             0.45378,            0.053574,             0.67927,                   0,             0.00538,             0.00538,             0.00538
                 142,             0.06464,               0.423,                   0,             0.89266,             0.84913,             0.92593,             0.50034,            0.048381,             0.67614,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.062683,             0.38421,                   0,             0.91492,              0.7853,             0.89752,             0.49979,            0.058461,             0.68268,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.064796,             0.36866,                   0,             0.91492,              0.7853,             0.89752,             0.49979,            0.058461,             0.68268,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.060667,             0.39469,                   0,             0.90573,             0.83752,             0.91954,              0.5184,            0.051082,             0.67808,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.058757,             0.35977,                   0,             0.90264,             0.87874,             0.94034,             0.49664,            0.049203,             0.67835,                   0,            0.005215,            0.005215,            0.005215
                 147,            0.060475,             0.37207,                   0,             0.86793,             0.79304,             0.85978,             0.33642,            0.057426,             0.69675,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.064797,             0.37612,                   0,             0.86793,             0.79304,             0.85978,             0.33642,            0.057426,             0.69675,                   0,            0.005149,            0.005149,            0.005149
